-77,-67,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,Ejb1eBBsFVmE8IRk5cJO1fJgLRY=
-77,-66,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,SvPS9x1V28aVAzahqASL3uLPR9o=
-76,-66,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,fsWXCQCT/dvZNcHeb7ELz07ks8M=
-76,-67,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,bNDOC0aNECaOXAFiAbowji4Z0tU=
-77,-68,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,Ejb1eBBsFVmE8IRk5cJO1fJgLRY=
-76,-69,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,uS4301ye4tKtwvyAX0s58UfrjzM=
-77,-69,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,IKHWSNkOQb0BGU7M24tB38pAd+s=
-76,-68,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,bNDOC0aNECaOXAFiAbowji4Z0tU=
-76,-70,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,uS4301ye4tKtwvyAX0s58UfrjzM=
-77,-70,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,IKHWSNkOQb0BGU7M24tB38pAd+s=
-77,-71,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,Rq63RssvtpaumqL+FXMNo4fg5KA=
-76,-71,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,QWjtHY4qydzH6iQZx/FEdPy2Bks=
-76,-73,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,4l1BZSewbDHzxuM0ogklgN6KAg0=
-77,-72,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,Rq63RssvtpaumqL+FXMNo4fg5KA=
-77,-73,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,IR0UTSzQt5+ki083OnR0eXQp0bI=
-76,-72,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,QWjtHY4qydzH6iQZx/FEdPy2Bks=
-76,-75,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,hng5jLc3zLBYuei/QPqpt27YAQY=
-77,-74,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,IR0UTSzQt5+ki083OnR0eXQp0bI=
-77,-75,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,zUrusBhqdXPzLjoyGPSqBcrh8G4=
-76,-74,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,4l1BZSewbDHzxuM0ogklgN6KAg0=
-79,-75,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,QDdmDEpKUEbVNZgDoFvlzR6YnQs=
-78,-75,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,zUrusBhqdXPzLjoyGPSqBcrh8G4=
-78,-74,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,IR0UTSzQt5+ki083OnR0eXQp0bI=
-79,-74,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,WAyXu/xDWVFOw7s8nJYtQrlwsjY=
-76,-77,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,9pZcKE7GOtXr8ipB+onSqXqa4tw=
-77,-76,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,zUrusBhqdXPzLjoyGPSqBcrh8G4=
-77,-77,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,EAzGuzhg/Ul19h2WAExojoeq2Y8=
-76,-76,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,hng5jLc3zLBYuei/QPqpt27YAQY=
-78,-76,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,zUrusBhqdXPzLjoyGPSqBcrh8G4=
-79,-77,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,UEoMocku4zNsFwHjp9bZL2lCb6A=
-78,-77,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,EAzGuzhg/Ul19h2WAExojoeq2Y8=
-79,-76,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,QDdmDEpKUEbVNZgDoFvlzR6YnQs=
-76,-79,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,TaMsyg45csy6LnEu5X03567xq1k=
-76,-78,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,9pZcKE7GOtXr8ipB+onSqXqa4tw=
-77,-78,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,EAzGuzhg/Ul19h2WAExojoeq2Y8=
-77,-79,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,IzFJ2ncaGXxPLFqlGUgkfSTGR/Y=
-78,-78,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,EAzGuzhg/Ul19h2WAExojoeq2Y8=
-78,-79,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,IzFJ2ncaGXxPLFqlGUgkfSTGR/Y=
-79,-79,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,/pwYlFWqUy+AOOKnpTpbdfwISaU=
-79,-78,O7Ee9fKzYI4wJzLkAt/LQtfy/zc=,UEoMocku4zNsFwHjp9bZL2lCb6A=
-75,-78,VLTVirMX/qGdOvUyXI1/EWMRVrU=,9pZcKE7GOtXr8ipB+onSqXqa4tw=
-75,-79,VLTVirMX/qGdOvUyXI1/EWMRVrU=,TaMsyg45csy6LnEu5X03567xq1k=
-74,-79,VLTVirMX/qGdOvUyXI1/EWMRVrU=,nhubOv2b16/ij7GcxkHv7I0qccw=
-74,-78,VLTVirMX/qGdOvUyXI1/EWMRVrU=,8BG+UsL1IWDzKcDlZmJy26rbDbc=
-72,-78,VLTVirMX/qGdOvUyXI1/EWMRVrU=,fgGKYaOZBhyLi46EhHpIZ2HFiIc=
-72,-79,VLTVirMX/qGdOvUyXI1/EWMRVrU=,c66eB6qhUqSVXEOFIJGrGo1/x6g=
-73,-79,VLTVirMX/qGdOvUyXI1/EWMRVrU=,nhubOv2b16/ij7GcxkHv7I0qccw=
-73,-78,VLTVirMX/qGdOvUyXI1/EWMRVrU=,8BG+UsL1IWDzKcDlZmJy26rbDbc=
-75,-76,VLTVirMX/qGdOvUyXI1/EWMRVrU=,hng5jLc3zLBYuei/QPqpt27YAQY=
-74,-77,VLTVirMX/qGdOvUyXI1/EWMRVrU=,8BG+UsL1IWDzKcDlZmJy26rbDbc=
-75,-77,VLTVirMX/qGdOvUyXI1/EWMRVrU=,9pZcKE7GOtXr8ipB+onSqXqa4tw=
-74,-76,VLTVirMX/qGdOvUyXI1/EWMRVrU=,HUeEgnTsdqJUW4F1heeGdcqhVXQ=
-74,-75,VLTVirMX/qGdOvUyXI1/EWMRVrU=,HUeEgnTsdqJUW4F1heeGdcqhVXQ=
-75,-75,VLTVirMX/qGdOvUyXI1/EWMRVrU=,hng5jLc3zLBYuei/QPqpt27YAQY=
-72,-76,VLTVirMX/qGdOvUyXI1/EWMRVrU=,DKCqnUl8C50h1B2wlmRM+l7zS90=
-73,-77,VLTVirMX/qGdOvUyXI1/EWMRVrU=,8BG+UsL1IWDzKcDlZmJy26rbDbc=
-72,-77,VLTVirMX/qGdOvUyXI1/EWMRVrU=,fgGKYaOZBhyLi46EhHpIZ2HFiIc=
-75,-74,VLTVirMX/qGdOvUyXI1/EWMRVrU=,4l1BZSewbDHzxuM0ogklgN6KAg0=
-73,-76,VLTVirMX/qGdOvUyXI1/EWMRVrU=,HUeEgnTsdqJUW4F1heeGdcqhVXQ=
-74,-74,VLTVirMX/qGdOvUyXI1/EWMRVrU=,aLo741lo01GqRLLj8st6jd95FoU=
-73,-75,VLTVirMX/qGdOvUyXI1/EWMRVrU=,HUeEgnTsdqJUW4F1heeGdcqhVXQ=
-72,-75,VLTVirMX/qGdOvUyXI1/EWMRVrU=,DKCqnUl8C50h1B2wlmRM+l7zS90=
-72,-74,VLTVirMX/qGdOvUyXI1/EWMRVrU=,je6XjDXy5YH/s1KS5Fy1r/isrCM=
-73,-74,VLTVirMX/qGdOvUyXI1/EWMRVrU=,aLo741lo01GqRLLj8st6jd95FoU=
-75,-73,VLTVirMX/qGdOvUyXI1/EWMRVrU=,4l1BZSewbDHzxuM0ogklgN6KAg0=
-74,-72,VLTVirMX/qGdOvUyXI1/EWMRVrU=,JdxVbCXRtYG5zQapCPeVbsrLTEM=
-74,-73,VLTVirMX/qGdOvUyXI1/EWMRVrU=,aLo741lo01GqRLLj8st6jd95FoU=
-75,-72,VLTVirMX/qGdOvUyXI1/EWMRVrU=,QWjtHY4qydzH6iQZx/FEdPy2Bks=
-72,-73,VLTVirMX/qGdOvUyXI1/EWMRVrU=,je6XjDXy5YH/s1KS5Fy1r/isrCM=
-73,-72,VLTVirMX/qGdOvUyXI1/EWMRVrU=,JdxVbCXRtYG5zQapCPeVbsrLTEM=
-72,-72,VLTVirMX/qGdOvUyXI1/EWMRVrU=,7b4ZHTuQWXOlZeKCcR/NKdlDVbA=
-73,-73,VLTVirMX/qGdOvUyXI1/EWMRVrU=,aLo741lo01GqRLLj8st6jd95FoU=
-75,-70,VLTVirMX/qGdOvUyXI1/EWMRVrU=,uS4301ye4tKtwvyAX0s58UfrjzM=
-74,-70,VLTVirMX/qGdOvUyXI1/EWMRVrU=,N1NCGavLmpErRwIQRQWn+1zcjuI=
-74,-71,VLTVirMX/qGdOvUyXI1/EWMRVrU=,JdxVbCXRtYG5zQapCPeVbsrLTEM=
-75,-71,VLTVirMX/qGdOvUyXI1/EWMRVrU=,QWjtHY4qydzH6iQZx/FEdPy2Bks=
-72,-71,VLTVirMX/qGdOvUyXI1/EWMRVrU=,7b4ZHTuQWXOlZeKCcR/NKdlDVbA=
-72,-70,VLTVirMX/qGdOvUyXI1/EWMRVrU=,lQemUnkSi4YEmR8OhM6F6XBd2wo=
-73,-71,VLTVirMX/qGdOvUyXI1/EWMRVrU=,JdxVbCXRtYG5zQapCPeVbsrLTEM=
-73,-70,VLTVirMX/qGdOvUyXI1/EWMRVrU=,N1NCGavLmpErRwIQRQWn+1zcjuI=
-74,-68,VLTVirMX/qGdOvUyXI1/EWMRVrU=,n91t+yyt5z3ARufsEaflvnK48qE=
-74,-69,VLTVirMX/qGdOvUyXI1/EWMRVrU=,N1NCGavLmpErRwIQRQWn+1zcjuI=
-75,-68,VLTVirMX/qGdOvUyXI1/EWMRVrU=,bNDOC0aNECaOXAFiAbowji4Z0tU=
-75,-69,VLTVirMX/qGdOvUyXI1/EWMRVrU=,uS4301ye4tKtwvyAX0s58UfrjzM=
-72,-69,VLTVirMX/qGdOvUyXI1/EWMRVrU=,lQemUnkSi4YEmR8OhM6F6XBd2wo=
-72,-68,VLTVirMX/qGdOvUyXI1/EWMRVrU=,7RnF2ld84rSTNQHjQp0htHTkVcQ=
-73,-69,VLTVirMX/qGdOvUyXI1/EWMRVrU=,N1NCGavLmpErRwIQRQWn+1zcjuI=
-73,-68,VLTVirMX/qGdOvUyXI1/EWMRVrU=,n91t+yyt5z3ARufsEaflvnK48qE=
-74,-67,VLTVirMX/qGdOvUyXI1/EWMRVrU=,n91t+yyt5z3ARufsEaflvnK48qE=
-72,-67,VLTVirMX/qGdOvUyXI1/EWMRVrU=,7RnF2ld84rSTNQHjQp0htHTkVcQ=
-74,-66,VLTVirMX/qGdOvUyXI1/EWMRVrU=,QlOAQQLJf5LflbnYeSE/ddaM4kk=
-75,-67,VLTVirMX/qGdOvUyXI1/EWMRVrU=,bNDOC0aNECaOXAFiAbowji4Z0tU=
-75,-66,VLTVirMX/qGdOvUyXI1/EWMRVrU=,fsWXCQCT/dvZNcHeb7ELz07ks8M=
