-103,-8,QprWS5JwnlGQB3dFtDidC17sYyA=,S+6kSlAReB1TYJMU3Nkl2Pp8erc=
-102,-8,QprWS5JwnlGQB3dFtDidC17sYyA=,yrY1zL877Vu1UOzgbPypMoEJc/E=
-102,-9,QprWS5JwnlGQB3dFtDidC17sYyA=,hv7xJn58BiywJ6cN2EIKw2wosp0=
-103,-9,QprWS5JwnlGQB3dFtDidC17sYyA=,ey6kdk372+/alJ/KwpThfNe4R2I=
-105,-7,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,cpJBMfAXnevHdRjGnwv24oSXdyA=
-105,-6,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,iEUPsSxkwOKvjSS+bgGej7r082M=
-104,-7,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,S+6kSlAReB1TYJMU3Nkl2Pp8erc=
-104,-6,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,M3Vso79vntGB4PBXUe/AnpNFK7g=
-103,-7,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,S+6kSlAReB1TYJMU3Nkl2Pp8erc=
-102,-7,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,yrY1zL877Vu1UOzgbPypMoEJc/E=
-103,-6,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,M3Vso79vntGB4PBXUe/AnpNFK7g=
-102,-6,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,Oi5Olmt3ql3rkVQWKWKCNnMXdKY=
-106,-6,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,iEUPsSxkwOKvjSS+bgGej7r082M=
-106,-7,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,cpJBMfAXnevHdRjGnwv24oSXdyA=
-107,-6,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,7G289SykLAjCoiMZsehNUeoHrkY=
-107,-7,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,G5CRUhYrctIHpDjwpmcnwwb4X1E=
-108,-6,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,7G289SykLAjCoiMZsehNUeoHrkY=
-108,-7,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,G5CRUhYrctIHpDjwpmcnwwb4X1E=
-109,-7,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,3Ve6qajUOWtCnT4tsT9rlcRICvQ=
-109,-6,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,0Ng7GouEnYElbbdcLYelYGsvCEg=
-109,-9,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,3LQIDiFoBn90BnPTUMCgS1aNsDk=
-109,-8,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,3Ve6qajUOWtCnT4tsT9rlcRICvQ=
-108,-8,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,G5CRUhYrctIHpDjwpmcnwwb4X1E=
-108,-9,GX4GbUSfJx5nQAmKIK3ESzxuAsM=,FIT4R5QITgCwLaeU5DIQ9BTnOLQ=
