-237,18,QRNCWMsZMkaZtCLqoAgLgJexFK4=,Z0L8McJp1xvs4qFQOcRh1wfZEPs=
-236,18,QRNCWMsZMkaZtCLqoAgLgJexFK4=,cFt7dYVlN5nkHaUq2YiXhKd9zjc=
-237,17,QRNCWMsZMkaZtCLqoAgLgJexFK4=,tqfWIJgAhMVyJCbhe6l0/I/lAnY=
-236,17,QRNCWMsZMkaZtCLqoAgLgJexFK4=,6ZxXNiAbU4ivQm7Q4QzrHzdAmcE=
-238,20,QRNCWMsZMkaZtCLqoAgLgJexFK4=,/Jl579fptZZtzYUUB4fYfJPG8aM=
-239,20,QRNCWMsZMkaZtCLqoAgLgJexFK4=,8jbuNOtKOpHfXBPn8/b5kJpgvNc=
-238,19,QRNCWMsZMkaZtCLqoAgLgJexFK4=,Z0L8McJp1xvs4qFQOcRh1wfZEPs=
-239,19,QRNCWMsZMkaZtCLqoAgLgJexFK4=,DokVuXicXxTX+mE65J73KwdOzuY=
-238,21,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,/Jl579fptZZtzYUUB4fYfJPG8aM=
-239,21,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,8jbuNOtKOpHfXBPn8/b5kJpgvNc=
-238,22,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,iPWWitLcNM+D/SvgHXgSuT3GKaA=
-239,22,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,nVzHfS8xjdAsyz6ypcxZDHjThbw=
-237,21,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,/Jl579fptZZtzYUUB4fYfJPG8aM=
-237,19,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,Z0L8McJp1xvs4qFQOcRh1wfZEPs=
-236,19,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,cFt7dYVlN5nkHaUq2YiXhKd9zjc=
-237,20,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,/Jl579fptZZtzYUUB4fYfJPG8aM=
-236,20,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,CzvrMa375WHsy+1qPfydu7kO+RM=
-237,22,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,iPWWitLcNM+D/SvgHXgSuT3GKaA=
-236,21,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,CzvrMa375WHsy+1qPfydu7kO+RM=
-236,22,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,iewdqx/CGntwHb52yH304QDXrrU=
-235,21,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,CzvrMa375WHsy+1qPfydu7kO+RM=
-235,22,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,iewdqx/CGntwHb52yH304QDXrrU=
-234,22,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,EfNOd9G09EEqoD9k/1H1BwGzwls=
-234,21,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,nRdLpK5q+HzUGC7+K1yn6WDJZJY=
-235,23,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,iewdqx/CGntwHb52yH304QDXrrU=
-234,23,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,EfNOd9G09EEqoD9k/1H1BwGzwls=
-235,24,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,r9Q43MDteX+Y7rehJU+VmgF3dV0=
-234,24,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,mZRk8THZMH1sPDmY75LiyI0srm8=
-232,24,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,+vnaa1il4axFv4x2R0mVddZis84=
-233,23,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,EfNOd9G09EEqoD9k/1H1BwGzwls=
-233,24,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,mZRk8THZMH1sPDmY75LiyI0srm8=
-232,23,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,ll4eo8/z7jTGUR8jCrACrSg9nUw=
-230,24,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,qZ8N7HcbyUS9QMudyHaeoi0LkSs=
-230,23,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,7w2bI33f8RW1vHw/4gc/4yfaC1Q=
-231,23,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,ll4eo8/z7jTGUR8jCrACrSg9nUw=
-231,24,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,+vnaa1il4axFv4x2R0mVddZis84=
-228,20,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,J7LrmKD5BnfGTHqkNyILRd8BD9c=
-229,20,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,1Zl2nlaIcKTTPxrpACckzCfZddE=
-229,19,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,dYLShIyjvRCVARMW1pufR/X3M+A=
-228,19,jPN6Sgf87j+QsRxIa/WvJbSMKj4=,Nn0Tjgg+YaAuS3C6bZAwXyAl2fA=
-229,17,NedynQ5z4/h9E/S74swKogE9clQ=,WF+96/f5kWFTPSI5bf4YeeG1yXg=
-228,18,NedynQ5z4/h9E/S74swKogE9clQ=,Nn0Tjgg+YaAuS3C6bZAwXyAl2fA=
-229,18,NedynQ5z4/h9E/S74swKogE9clQ=,dYLShIyjvRCVARMW1pufR/X3M+A=
-228,17,NedynQ5z4/h9E/S74swKogE9clQ=,sxO+afEQi1jNpMWpgz73r1g6+YI=
-227,20,NedynQ5z4/h9E/S74swKogE9clQ=,J7LrmKD5BnfGTHqkNyILRd8BD9c=
-227,19,NedynQ5z4/h9E/S74swKogE9clQ=,Nn0Tjgg+YaAuS3C6bZAwXyAl2fA=
-226,19,NedynQ5z4/h9E/S74swKogE9clQ=,YdmApwamFRawCH7f0HJU/ibkuCg=
-226,20,NedynQ5z4/h9E/S74swKogE9clQ=,u4/HT5vuBkjSqsBWBUbtGakUh9s=
-227,17,NedynQ5z4/h9E/S74swKogE9clQ=,sxO+afEQi1jNpMWpgz73r1g6+YI=
-227,18,NedynQ5z4/h9E/S74swKogE9clQ=,Nn0Tjgg+YaAuS3C6bZAwXyAl2fA=
-226,18,NedynQ5z4/h9E/S74swKogE9clQ=,YdmApwamFRawCH7f0HJU/ibkuCg=
-226,17,NedynQ5z4/h9E/S74swKogE9clQ=,8s/5QB31wLcMiaa0YKFcFWd0dxg=
-226,22,NedynQ5z4/h9E/S74swKogE9clQ=,NYf0gDb5PCaJ0iJjPVbDfi9qH14=
-229,21,NedynQ5z4/h9E/S74swKogE9clQ=,1Zl2nlaIcKTTPxrpACckzCfZddE=
-227,21,NedynQ5z4/h9E/S74swKogE9clQ=,J7LrmKD5BnfGTHqkNyILRd8BD9c=
-229,24,NedynQ5z4/h9E/S74swKogE9clQ=,qZ8N7HcbyUS9QMudyHaeoi0LkSs=
-228,21,NedynQ5z4/h9E/S74swKogE9clQ=,J7LrmKD5BnfGTHqkNyILRd8BD9c=
-227,22,NedynQ5z4/h9E/S74swKogE9clQ=,T/GX6LxnO5vPvxjeRm4pz7QV5uY=
-229,22,NedynQ5z4/h9E/S74swKogE9clQ=,7w2bI33f8RW1vHw/4gc/4yfaC1Q=
-226,21,NedynQ5z4/h9E/S74swKogE9clQ=,u4/HT5vuBkjSqsBWBUbtGakUh9s=
-228,22,NedynQ5z4/h9E/S74swKogE9clQ=,T/GX6LxnO5vPvxjeRm4pz7QV5uY=
-229,23,NedynQ5z4/h9E/S74swKogE9clQ=,7w2bI33f8RW1vHw/4gc/4yfaC1Q=
-228,23,NedynQ5z4/h9E/S74swKogE9clQ=,T/GX6LxnO5vPvxjeRm4pz7QV5uY=
-228,24,NedynQ5z4/h9E/S74swKogE9clQ=,mNbvBz5hAEISs2KzL962kR+pt44=
-226,23,NedynQ5z4/h9E/S74swKogE9clQ=,NYf0gDb5PCaJ0iJjPVbDfi9qH14=
-227,23,NedynQ5z4/h9E/S74swKogE9clQ=,T/GX6LxnO5vPvxjeRm4pz7QV5uY=
-226,24,NedynQ5z4/h9E/S74swKogE9clQ=,i5Q5MIjisUKXGusLa3RsMGbYR7w=
-227,24,NedynQ5z4/h9E/S74swKogE9clQ=,mNbvBz5hAEISs2KzL962kR+pt44=
-226,26,NedynQ5z4/h9E/S74swKogE9clQ=,M0fNKccNcW/4F1LgKjJK4USLyhs=
-227,26,NedynQ5z4/h9E/S74swKogE9clQ=,FOi+SnH5dv3+CkgQXS7s3nVz6bI=
-226,25,NedynQ5z4/h9E/S74swKogE9clQ=,i5Q5MIjisUKXGusLa3RsMGbYR7w=
-227,25,NedynQ5z4/h9E/S74swKogE9clQ=,mNbvBz5hAEISs2KzL962kR+pt44=
-227,27,NedynQ5z4/h9E/S74swKogE9clQ=,FOi+SnH5dv3+CkgQXS7s3nVz6bI=
-226,27,NedynQ5z4/h9E/S74swKogE9clQ=,M0fNKccNcW/4F1LgKjJK4USLyhs=
-227,28,NedynQ5z4/h9E/S74swKogE9clQ=,vxr8PGzbmdsDJGl4eq/nm6auuxo=
-226,28,NedynQ5z4/h9E/S74swKogE9clQ=,f4mBQQSlz4lKX8wKN21VV9H//L8=
-228,29,NedynQ5z4/h9E/S74swKogE9clQ=,vxr8PGzbmdsDJGl4eq/nm6auuxo=
-229,29,NedynQ5z4/h9E/S74swKogE9clQ=,nnpS10lnVQOAGELA1BVN39Qk14o=
-228,30,NedynQ5z4/h9E/S74swKogE9clQ=,EyYV1wyyxPea7fz4q1ZQy6qBvGw=
-229,30,NedynQ5z4/h9E/S74swKogE9clQ=,Bny1BERI7x7rmrRHpxbf08EeLH4=
-227,29,NedynQ5z4/h9E/S74swKogE9clQ=,vxr8PGzbmdsDJGl4eq/nm6auuxo=
-226,30,NedynQ5z4/h9E/S74swKogE9clQ=,VGyFaI3LonLMoXshqUul6BveDTA=
-226,29,NedynQ5z4/h9E/S74swKogE9clQ=,f4mBQQSlz4lKX8wKN21VV9H//L8=
-227,30,NedynQ5z4/h9E/S74swKogE9clQ=,EyYV1wyyxPea7fz4q1ZQy6qBvGw=
-229,28,NedynQ5z4/h9E/S74swKogE9clQ=,nnpS10lnVQOAGELA1BVN39Qk14o=
-229,26,NedynQ5z4/h9E/S74swKogE9clQ=,3K1TXgoKlyLT4SaVEo57Fr8em7s=
-229,27,NedynQ5z4/h9E/S74swKogE9clQ=,3K1TXgoKlyLT4SaVEo57Fr8em7s=
-228,25,NedynQ5z4/h9E/S74swKogE9clQ=,mNbvBz5hAEISs2KzL962kR+pt44=
-228,26,NedynQ5z4/h9E/S74swKogE9clQ=,FOi+SnH5dv3+CkgQXS7s3nVz6bI=
-228,27,NedynQ5z4/h9E/S74swKogE9clQ=,FOi+SnH5dv3+CkgQXS7s3nVz6bI=
-228,28,NedynQ5z4/h9E/S74swKogE9clQ=,vxr8PGzbmdsDJGl4eq/nm6auuxo=
-229,25,NedynQ5z4/h9E/S74swKogE9clQ=,qZ8N7HcbyUS9QMudyHaeoi0LkSs=
-230,25,NedynQ5z4/h9E/S74swKogE9clQ=,qZ8N7HcbyUS9QMudyHaeoi0LkSs=
-230,26,NedynQ5z4/h9E/S74swKogE9clQ=,3K1TXgoKlyLT4SaVEo57Fr8em7s=
-231,25,NedynQ5z4/h9E/S74swKogE9clQ=,+vnaa1il4axFv4x2R0mVddZis84=
-231,26,NedynQ5z4/h9E/S74swKogE9clQ=,xEUz0jb7Www2SsdoUHZDvRgSu0U=
-230,28,NedynQ5z4/h9E/S74swKogE9clQ=,nnpS10lnVQOAGELA1BVN39Qk14o=
-231,27,NedynQ5z4/h9E/S74swKogE9clQ=,xEUz0jb7Www2SsdoUHZDvRgSu0U=
-230,27,NedynQ5z4/h9E/S74swKogE9clQ=,3K1TXgoKlyLT4SaVEo57Fr8em7s=
-231,28,NedynQ5z4/h9E/S74swKogE9clQ=,6jxIc4sx7OJ62pNOMzJCXpl2ZGE=
-231,30,NedynQ5z4/h9E/S74swKogE9clQ=,IUvleo6w/0aGLRWaznasRTZoWMA=
-231,29,NedynQ5z4/h9E/S74swKogE9clQ=,6jxIc4sx7OJ62pNOMzJCXpl2ZGE=
-230,29,NedynQ5z4/h9E/S74swKogE9clQ=,nnpS10lnVQOAGELA1BVN39Qk14o=
-230,30,NedynQ5z4/h9E/S74swKogE9clQ=,Bny1BERI7x7rmrRHpxbf08EeLH4=
-232,26,HBO5B7YVePdImtF7zhG9PlPEsls=,xEUz0jb7Www2SsdoUHZDvRgSu0U=
-233,28,HBO5B7YVePdImtF7zhG9PlPEsls=,OrIFQkWw4rR9XLIqH+f6VEp5BlE=
-232,28,HBO5B7YVePdImtF7zhG9PlPEsls=,6jxIc4sx7OJ62pNOMzJCXpl2ZGE=
-233,25,HBO5B7YVePdImtF7zhG9PlPEsls=,mZRk8THZMH1sPDmY75LiyI0srm8=
-232,27,HBO5B7YVePdImtF7zhG9PlPEsls=,xEUz0jb7Www2SsdoUHZDvRgSu0U=
-232,25,HBO5B7YVePdImtF7zhG9PlPEsls=,+vnaa1il4axFv4x2R0mVddZis84=
-233,26,HBO5B7YVePdImtF7zhG9PlPEsls=,YMBmPD6Q3Y0T6osgaX3HirS8rb8=
-233,27,HBO5B7YVePdImtF7zhG9PlPEsls=,YMBmPD6Q3Y0T6osgaX3HirS8rb8=
-233,29,HBO5B7YVePdImtF7zhG9PlPEsls=,OrIFQkWw4rR9XLIqH+f6VEp5BlE=
-232,30,HBO5B7YVePdImtF7zhG9PlPEsls=,IUvleo6w/0aGLRWaznasRTZoWMA=
