-11,-4,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,gJTkFpwyKN+mgffQiaYH0dYzjI8=
-10,-4,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,P1CsnwSxxTEl6kVWY4Kpd6Z5mKk=
-11,-5,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,8f/NHAQqQQsMO7wuYLVPh+ckrMk=
-10,-5,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,ERONgU8oLVphYxTcL4xBu6pPJOM=
-10,-2,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,Z/6Ktua37yt09Cvhp7l7qx3EOGc=
-11,-3,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,gJTkFpwyKN+mgffQiaYH0dYzjI8=
-10,-3,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,P1CsnwSxxTEl6kVWY4Kpd6Z5mKk=
-11,-2,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,rRZuZLnikBKV0l9BpxwrN2oRyGk=
-13,-2,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,Ctae+euUvKcFJgqo/RkuS0m3YhQ=
-12,-3,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,gJTkFpwyKN+mgffQiaYH0dYzjI8=
-12,-2,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,rRZuZLnikBKV0l9BpxwrN2oRyGk=
-13,-3,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,5n5fG3A5F3I0iHVPVJL5IJFkJ0I=
-13,-5,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,ANovG2tKY563CnnSq8ar40qSP+o=
-12,-5,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,8f/NHAQqQQsMO7wuYLVPh+ckrMk=
-12,-4,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,gJTkFpwyKN+mgffQiaYH0dYzjI8=
-13,-4,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,5n5fG3A5F3I0iHVPVJL5IJFkJ0I=
-14,-11,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,Mr5kBAEmYM1vPvFgVHs43AyaqbY=
-14,-10,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,VxRzrsQwjN4HfkFYk+jGCbnjZdY=
-15,-10,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,WeQo9/Uag7BRwM0W4jfNZB8Kx3A=
-15,-11,yuh8nFOoL1Q7HbLgmGzOwHqRav8=,wkaAVMIa1r8+jDOWxcQMMJGzlug=
-8,-11,w2tne+yqZ7DSOqDIT675FlLEcNw=,3pw1HpWBcw1/zOtnPXJBcF01ozk=
-9,-11,w2tne+yqZ7DSOqDIT675FlLEcNw=,57FiOn9qbLqVV9CvpUgCu5c5mMY=
-9,-10,w2tne+yqZ7DSOqDIT675FlLEcNw=,mfqENRgYNJjzOa/HU++wViW1P8Y=
-8,-10,w2tne+yqZ7DSOqDIT675FlLEcNw=,EB12doTYBxOhi66xSiG86ImLmoo=
-12,-10,w2tne+yqZ7DSOqDIT675FlLEcNw=,M8aUNg4hYRFSsH9S/2LBQUey6tw=
-13,-10,w2tne+yqZ7DSOqDIT675FlLEcNw=,VxRzrsQwjN4HfkFYk+jGCbnjZdY=
-10,-10,w2tne+yqZ7DSOqDIT675FlLEcNw=,mfqENRgYNJjzOa/HU++wViW1P8Y=
-11,-10,w2tne+yqZ7DSOqDIT675FlLEcNw=,M8aUNg4hYRFSsH9S/2LBQUey6tw=
-10,-11,w2tne+yqZ7DSOqDIT675FlLEcNw=,57FiOn9qbLqVV9CvpUgCu5c5mMY=
-13,-11,w2tne+yqZ7DSOqDIT675FlLEcNw=,Mr5kBAEmYM1vPvFgVHs43AyaqbY=
-11,-11,w2tne+yqZ7DSOqDIT675FlLEcNw=,OUJMEfP0D5kcluSnVRgUUzOYDpE=
-12,-11,w2tne+yqZ7DSOqDIT675FlLEcNw=,OUJMEfP0D5kcluSnVRgUUzOYDpE=
-12,-6,w2tne+yqZ7DSOqDIT675FlLEcNw=,8f/NHAQqQQsMO7wuYLVPh+ckrMk=
-8,-8,w2tne+yqZ7DSOqDIT675FlLEcNw=,FO31vsVCn8lE+M+aUi0QV4MPgpQ=
-9,-8,w2tne+yqZ7DSOqDIT675FlLEcNw=,3ezk/TKfU5DF6aGyrZmPUPBDrWs=
-10,-6,w2tne+yqZ7DSOqDIT675FlLEcNw=,ERONgU8oLVphYxTcL4xBu6pPJOM=
-8,-9,w2tne+yqZ7DSOqDIT675FlLEcNw=,EB12doTYBxOhi66xSiG86ImLmoo=
-13,-6,w2tne+yqZ7DSOqDIT675FlLEcNw=,ANovG2tKY563CnnSq8ar40qSP+o=
-13,-7,w2tne+yqZ7DSOqDIT675FlLEcNw=,5ZBvgLkznrj0NjLC1qIzebcg0cU=
-9,-9,w2tne+yqZ7DSOqDIT675FlLEcNw=,mfqENRgYNJjzOa/HU++wViW1P8Y=
-11,-6,w2tne+yqZ7DSOqDIT675FlLEcNw=,8f/NHAQqQQsMO7wuYLVPh+ckrMk=
-13,-9,w2tne+yqZ7DSOqDIT675FlLEcNw=,VxRzrsQwjN4HfkFYk+jGCbnjZdY=
-11,-9,w2tne+yqZ7DSOqDIT675FlLEcNw=,M8aUNg4hYRFSsH9S/2LBQUey6tw=
-12,-9,w2tne+yqZ7DSOqDIT675FlLEcNw=,M8aUNg4hYRFSsH9S/2LBQUey6tw=
-10,-8,w2tne+yqZ7DSOqDIT675FlLEcNw=,3ezk/TKfU5DF6aGyrZmPUPBDrWs=
-10,-7,w2tne+yqZ7DSOqDIT675FlLEcNw=,3ezk/TKfU5DF6aGyrZmPUPBDrWs=
-10,-9,w2tne+yqZ7DSOqDIT675FlLEcNw=,mfqENRgYNJjzOa/HU++wViW1P8Y=
-11,-8,w2tne+yqZ7DSOqDIT675FlLEcNw=,1ZcJINJbarZY4LT1bLuEjLS1Mvk=
-13,-8,w2tne+yqZ7DSOqDIT675FlLEcNw=,5ZBvgLkznrj0NjLC1qIzebcg0cU=
-12,-7,w2tne+yqZ7DSOqDIT675FlLEcNw=,1ZcJINJbarZY4LT1bLuEjLS1Mvk=
-11,-7,w2tne+yqZ7DSOqDIT675FlLEcNw=,1ZcJINJbarZY4LT1bLuEjLS1Mvk=
-12,-8,w2tne+yqZ7DSOqDIT675FlLEcNw=,1ZcJINJbarZY4LT1bLuEjLS1Mvk=
-9,-6,w2tne+yqZ7DSOqDIT675FlLEcNw=,ERONgU8oLVphYxTcL4xBu6pPJOM=
-8,-6,w2tne+yqZ7DSOqDIT675FlLEcNw=,KdO+MpRkFiVkHtZCk1j4MHIjy0w=
-8,-7,w2tne+yqZ7DSOqDIT675FlLEcNw=,FO31vsVCn8lE+M+aUi0QV4MPgpQ=
-9,-7,w2tne+yqZ7DSOqDIT675FlLEcNw=,3ezk/TKfU5DF6aGyrZmPUPBDrWs=
-7,-6,w2tne+yqZ7DSOqDIT675FlLEcNw=,KdO+MpRkFiVkHtZCk1j4MHIjy0w=
-6,-6,w2tne+yqZ7DSOqDIT675FlLEcNw=,v8WBfP7HPW8UE7gkxG/v9OnHLFw=
-6,-7,w2tne+yqZ7DSOqDIT675FlLEcNw=,nvyVKtk0Z3JTcbfDvuK+b9GT1Bw=
-7,-7,w2tne+yqZ7DSOqDIT675FlLEcNw=,FO31vsVCn8lE+M+aUi0QV4MPgpQ=
-6,-8,w2tne+yqZ7DSOqDIT675FlLEcNw=,nvyVKtk0Z3JTcbfDvuK+b9GT1Bw=
-7,-8,w2tne+yqZ7DSOqDIT675FlLEcNw=,FO31vsVCn8lE+M+aUi0QV4MPgpQ=
-7,-9,w2tne+yqZ7DSOqDIT675FlLEcNw=,EB12doTYBxOhi66xSiG86ImLmoo=
-6,-9,w2tne+yqZ7DSOqDIT675FlLEcNw=,0z1weCOVqPct2niCcbqswY06rPQ=
-7,-10,w2tne+yqZ7DSOqDIT675FlLEcNw=,EB12doTYBxOhi66xSiG86ImLmoo=
-7,-11,w2tne+yqZ7DSOqDIT675FlLEcNw=,3pw1HpWBcw1/zOtnPXJBcF01ozk=
-6,-10,w2tne+yqZ7DSOqDIT675FlLEcNw=,0z1weCOVqPct2niCcbqswY06rPQ=
-6,-11,w2tne+yqZ7DSOqDIT675FlLEcNw=,8iJxJaQZRHlxLk1xNB1tE+GvZpM=
-7,-12,w2tne+yqZ7DSOqDIT675FlLEcNw=,3pw1HpWBcw1/zOtnPXJBcF01ozk=
-6,-12,w2tne+yqZ7DSOqDIT675FlLEcNw=,8iJxJaQZRHlxLk1xNB1tE+GvZpM=
-7,-13,w2tne+yqZ7DSOqDIT675FlLEcNw=,qZHRLhSztpxxUtjvXnGeScdO1D8=
-6,-13,w2tne+yqZ7DSOqDIT675FlLEcNw=,5j+16YKX27FgOQpx4tIF4IDHyYU=
-8,-13,w2tne+yqZ7DSOqDIT675FlLEcNw=,qZHRLhSztpxxUtjvXnGeScdO1D8=
-9,-12,w2tne+yqZ7DSOqDIT675FlLEcNw=,57FiOn9qbLqVV9CvpUgCu5c5mMY=
-8,-12,w2tne+yqZ7DSOqDIT675FlLEcNw=,3pw1HpWBcw1/zOtnPXJBcF01ozk=
-9,-13,w2tne+yqZ7DSOqDIT675FlLEcNw=,66gC5NCN7lWw1bL46R/LKHjHQMo=
-6,-14,w2tne+yqZ7DSOqDIT675FlLEcNw=,5j+16YKX27FgOQpx4tIF4IDHyYU=
-6,-15,w2tne+yqZ7DSOqDIT675FlLEcNw=,x11P/HjaNaFHlq2mMGbX7YNL+0c=
-7,-14,w2tne+yqZ7DSOqDIT675FlLEcNw=,qZHRLhSztpxxUtjvXnGeScdO1D8=
-7,-15,w2tne+yqZ7DSOqDIT675FlLEcNw=,4iGUZ5X3IQuZH787yK6E8Rqz9TI=
-8,-14,w2tne+yqZ7DSOqDIT675FlLEcNw=,qZHRLhSztpxxUtjvXnGeScdO1D8=
-9,-14,w2tne+yqZ7DSOqDIT675FlLEcNw=,66gC5NCN7lWw1bL46R/LKHjHQMo=
-8,-15,w2tne+yqZ7DSOqDIT675FlLEcNw=,4iGUZ5X3IQuZH787yK6E8Rqz9TI=
-9,-15,w2tne+yqZ7DSOqDIT675FlLEcNw=,fmP2TUD+HZrNlezw89Je9fPs/EM=
-11,-12,w2tne+yqZ7DSOqDIT675FlLEcNw=,OUJMEfP0D5kcluSnVRgUUzOYDpE=
-10,-13,w2tne+yqZ7DSOqDIT675FlLEcNw=,66gC5NCN7lWw1bL46R/LKHjHQMo=
-10,-12,w2tne+yqZ7DSOqDIT675FlLEcNw=,57FiOn9qbLqVV9CvpUgCu5c5mMY=
-10,-14,w2tne+yqZ7DSOqDIT675FlLEcNw=,66gC5NCN7lWw1bL46R/LKHjHQMo=
-10,-15,w2tne+yqZ7DSOqDIT675FlLEcNw=,fmP2TUD+HZrNlezw89Je9fPs/EM=
-11,-13,w2tne+yqZ7DSOqDIT675FlLEcNw=,FNNK0csaGGLJ2JK0v3WKF/oBD2w=
-11,-14,w2tne+yqZ7DSOqDIT675FlLEcNw=,FNNK0csaGGLJ2JK0v3WKF/oBD2w=
-11,-15,w2tne+yqZ7DSOqDIT675FlLEcNw=,Ikl1Lv7OzmjpS+2WqaEh9S4xfJI=
-12,-13,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,FNNK0csaGGLJ2JK0v3WKF/oBD2w=
-12,-12,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,OUJMEfP0D5kcluSnVRgUUzOYDpE=
-13,-13,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,BUnpE3yfpQAYtp+6thuQPAWzSWg=
-13,-12,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,Mr5kBAEmYM1vPvFgVHs43AyaqbY=
-12,-15,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,Ikl1Lv7OzmjpS+2WqaEh9S4xfJI=
-12,-14,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,FNNK0csaGGLJ2JK0v3WKF/oBD2w=
-13,-14,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,BUnpE3yfpQAYtp+6thuQPAWzSWg=
-13,-15,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,0kmlWrA0dMUpWobJSDJM64Voevk=
-15,-13,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,sBrXXcHE5UsR8xlGJvPMiMVu3Hk=
-14,-15,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,0kmlWrA0dMUpWobJSDJM64Voevk=
-16,-14,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,sBrXXcHE5UsR8xlGJvPMiMVu3Hk=
-15,-14,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,sBrXXcHE5UsR8xlGJvPMiMVu3Hk=
-14,-14,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,BUnpE3yfpQAYtp+6thuQPAWzSWg=
-14,-13,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,BUnpE3yfpQAYtp+6thuQPAWzSWg=
-16,-15,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,WWei0/jgew6maYmPaCFu2zo3CVc=
-15,-12,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,wkaAVMIa1r8+jDOWxcQMMJGzlug=
-14,-12,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,Mr5kBAEmYM1vPvFgVHs43AyaqbY=
-15,-15,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,WWei0/jgew6maYmPaCFu2zo3CVc=
-14,-16,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,0kmlWrA0dMUpWobJSDJM64Voevk=
-13,-16,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,0kmlWrA0dMUpWobJSDJM64Voevk=
-12,-16,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,Ikl1Lv7OzmjpS+2WqaEh9S4xfJI=
-15,-16,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,WWei0/jgew6maYmPaCFu2zo3CVc=
-11,-16,j+0xNjedHYXSrhRMfkNiQ/kGFtg=,Ikl1Lv7OzmjpS+2WqaEh9S4xfJI=
