-200,-107,rNGu2+QoSm3QTGnCRdTWhhfKAT0=,lNjB5lV8+6mkyKUtDQibzOHZJsM=
-201,-107,rNGu2+QoSm3QTGnCRdTWhhfKAT0=,QGMh0OFY/LA25Y9V9oRNireRbcY=
-201,-106,rNGu2+QoSm3QTGnCRdTWhhfKAT0=,iiVN3DuyUTugJBzGJpfpjp85hEQ=
-200,-106,rNGu2+QoSm3QTGnCRdTWhhfKAT0=,ZdGG8Q1DaZ1cghYUfliQHCrepzM=
-201,-105,9dsfW8tbRwDyyoPDPdpypY40XE8=,iiVN3DuyUTugJBzGJpfpjp85hEQ=
-200,-105,9dsfW8tbRwDyyoPDPdpypY40XE8=,ZdGG8Q1DaZ1cghYUfliQHCrepzM=
-198,-105,9dsfW8tbRwDyyoPDPdpypY40XE8=,Zy85KoSH7muAFrvSHECUGlmMn98=
-201,-104,9dsfW8tbRwDyyoPDPdpypY40XE8=,PD7xT/u2wM42BR15eHxbW+tfubs=
-200,-104,9dsfW8tbRwDyyoPDPdpypY40XE8=,5o+akakBjmQCt9CkpM6PjcZouGU=
-198,-104,9dsfW8tbRwDyyoPDPdpypY40XE8=,mpxU+z0d9OHoOIQWUJxKm5Z16oY=
-199,-105,9dsfW8tbRwDyyoPDPdpypY40XE8=,ZdGG8Q1DaZ1cghYUfliQHCrepzM=
-199,-104,9dsfW8tbRwDyyoPDPdpypY40XE8=,5o+akakBjmQCt9CkpM6PjcZouGU=
-198,-102,9dsfW8tbRwDyyoPDPdpypY40XE8=,ZyG6VzZVT3oEQWyly7C9N5dTbgU=
-199,-102,9dsfW8tbRwDyyoPDPdpypY40XE8=,xgdN8GlNjtbUFERBIpha7TNV8ac=
-200,-102,9dsfW8tbRwDyyoPDPdpypY40XE8=,xgdN8GlNjtbUFERBIpha7TNV8ac=
-198,-103,9dsfW8tbRwDyyoPDPdpypY40XE8=,mpxU+z0d9OHoOIQWUJxKm5Z16oY=
-199,-103,9dsfW8tbRwDyyoPDPdpypY40XE8=,5o+akakBjmQCt9CkpM6PjcZouGU=
-201,-103,9dsfW8tbRwDyyoPDPdpypY40XE8=,PD7xT/u2wM42BR15eHxbW+tfubs=
-200,-103,9dsfW8tbRwDyyoPDPdpypY40XE8=,5o+akakBjmQCt9CkpM6PjcZouGU=
-201,-102,9dsfW8tbRwDyyoPDPdpypY40XE8=,V/GDBk2dHz1EruVQFd/zKM3KN/k=
-205,-100,9dsfW8tbRwDyyoPDPdpypY40XE8=,a0UPRDKHO2Xk+u/OxC2faipZixk=
-204,-100,9dsfW8tbRwDyyoPDPdpypY40XE8=,5z2u8gDc5bTpflPsN69pMRhaJGk=
-205,-101,9dsfW8tbRwDyyoPDPdpypY40XE8=,FqinIibjyw8CmZ+664+DFvg+fTA=
-204,-101,9dsfW8tbRwDyyoPDPdpypY40XE8=,vpZhFCB+aEeZGmW7kPRyqeOOiAE=
-203,-100,9dsfW8tbRwDyyoPDPdpypY40XE8=,5z2u8gDc5bTpflPsN69pMRhaJGk=
-202,-100,9dsfW8tbRwDyyoPDPdpypY40XE8=,CHYRpnQQpkjk6EU8CyZHx9UaEXI=
-202,-101,9dsfW8tbRwDyyoPDPdpypY40XE8=,V/GDBk2dHz1EruVQFd/zKM3KN/k=
-203,-101,9dsfW8tbRwDyyoPDPdpypY40XE8=,vpZhFCB+aEeZGmW7kPRyqeOOiAE=
-204,-98,9dsfW8tbRwDyyoPDPdpypY40XE8=,AkIdNB4JDlFlYJN6xp1MJh6Oomw=
-205,-99,9dsfW8tbRwDyyoPDPdpypY40XE8=,a0UPRDKHO2Xk+u/OxC2faipZixk=
-204,-99,9dsfW8tbRwDyyoPDPdpypY40XE8=,5z2u8gDc5bTpflPsN69pMRhaJGk=
-205,-98,9dsfW8tbRwDyyoPDPdpypY40XE8=,pV6DcW8k0wPv43800XGthNj9XNY=
-200,-100,9dsfW8tbRwDyyoPDPdpypY40XE8=,s1s17q1SEiaMD30n/9e8FrNvLJ4=
-200,-101,9dsfW8tbRwDyyoPDPdpypY40XE8=,xgdN8GlNjtbUFERBIpha7TNV8ac=
-201,-100,9dsfW8tbRwDyyoPDPdpypY40XE8=,CHYRpnQQpkjk6EU8CyZHx9UaEXI=
-202,-98,9dsfW8tbRwDyyoPDPdpypY40XE8=,obpASAXqQk36hguBJX5j8neDB9I=
-201,-101,9dsfW8tbRwDyyoPDPdpypY40XE8=,V/GDBk2dHz1EruVQFd/zKM3KN/k=
-203,-99,9dsfW8tbRwDyyoPDPdpypY40XE8=,5z2u8gDc5bTpflPsN69pMRhaJGk=
-202,-99,9dsfW8tbRwDyyoPDPdpypY40XE8=,CHYRpnQQpkjk6EU8CyZHx9UaEXI=
-203,-98,9dsfW8tbRwDyyoPDPdpypY40XE8=,AkIdNB4JDlFlYJN6xp1MJh6Oomw=
-200,-98,9dsfW8tbRwDyyoPDPdpypY40XE8=,FmdFA3wXuiSRxZ+nQe2/hgGhDFk=
-201,-99,9dsfW8tbRwDyyoPDPdpypY40XE8=,CHYRpnQQpkjk6EU8CyZHx9UaEXI=
-201,-98,9dsfW8tbRwDyyoPDPdpypY40XE8=,obpASAXqQk36hguBJX5j8neDB9I=
-200,-99,9dsfW8tbRwDyyoPDPdpypY40XE8=,s1s17q1SEiaMD30n/9e8FrNvLJ4=
-199,-98,9dsfW8tbRwDyyoPDPdpypY40XE8=,FmdFA3wXuiSRxZ+nQe2/hgGhDFk=
-198,-98,9dsfW8tbRwDyyoPDPdpypY40XE8=,F/liFXkNo+8wo8WuWYeEAPbGoYc=
