209,-66,JwU0hDpFvYetcAau8Lks0s+CkMI=,aS3WHZa5lCb052+lqGkQQcmTg3M=
210,-66,JwU0hDpFvYetcAau8Lks0s+CkMI=,rba9H67VeqezS58nItloycv7YTQ=
209,-67,JwU0hDpFvYetcAau8Lks0s+CkMI=,uQxIoK23oYfwhwgCd/tbsBQyFSM=
210,-67,JwU0hDpFvYetcAau8Lks0s+CkMI=,kNDcthHFZEMvT+OGnr/zZbcuMHo=
210,-68,RRK7OZ8DOTLV+GBNV/91+To0avY=,kNDcthHFZEMvT+OGnr/zZbcuMHo=
209,-68,RRK7OZ8DOTLV+GBNV/91+To0avY=,uQxIoK23oYfwhwgCd/tbsBQyFSM=
210,-69,RRK7OZ8DOTLV+GBNV/91+To0avY=,0AbpTAv6yRIS3J+uQpQ0DuAxtpA=
209,-69,RRK7OZ8DOTLV+GBNV/91+To0avY=,WVY6d4eU8Ttf6pZrfyNhoyiw6X0=
210,-71,RRK7OZ8DOTLV+GBNV/91+To0avY=,BcjuF83Br0eWACprkex06VMzRM0=
209,-70,RRK7OZ8DOTLV+GBNV/91+To0avY=,WVY6d4eU8Ttf6pZrfyNhoyiw6X0=
210,-70,RRK7OZ8DOTLV+GBNV/91+To0avY=,0AbpTAv6yRIS3J+uQpQ0DuAxtpA=
209,-71,RRK7OZ8DOTLV+GBNV/91+To0avY=,nEE2zTtY91c6Z1anPcHZ0A75/D8=
209,-72,RRK7OZ8DOTLV+GBNV/91+To0avY=,nEE2zTtY91c6Z1anPcHZ0A75/D8=
210,-72,RRK7OZ8DOTLV+GBNV/91+To0avY=,BcjuF83Br0eWACprkex06VMzRM0=
210,-73,RRK7OZ8DOTLV+GBNV/91+To0avY=,lRhsJPAZ5+cAiU9QMRvhYVLNAsY=
209,-73,RRK7OZ8DOTLV+GBNV/91+To0avY=,c1n1LxoKj4AF5XjCyvTDo7YnZwA=
212,-74,RRK7OZ8DOTLV+GBNV/91+To0avY=,bk+zJA5gMrHx8WxbW7+2N2yWm9s=
212,-75,RRK7OZ8DOTLV+GBNV/91+To0avY=,12nnEvWtKvhKSC0ySqhgsrQIHgQ=
211,-74,RRK7OZ8DOTLV+GBNV/91+To0avY=,lRhsJPAZ5+cAiU9QMRvhYVLNAsY=
211,-75,RRK7OZ8DOTLV+GBNV/91+To0avY=,Yi5WvevgCHGB2/YgZ0xomuG9Sfs=
209,-75,RRK7OZ8DOTLV+GBNV/91+To0avY=,lsM1MsJm6iFE39Kui/K+BTfjC60=
210,-75,RRK7OZ8DOTLV+GBNV/91+To0avY=,Yi5WvevgCHGB2/YgZ0xomuG9Sfs=
209,-74,RRK7OZ8DOTLV+GBNV/91+To0avY=,c1n1LxoKj4AF5XjCyvTDo7YnZwA=
213,-74,RRK7OZ8DOTLV+GBNV/91+To0avY=,bk+zJA5gMrHx8WxbW7+2N2yWm9s=
210,-74,RRK7OZ8DOTLV+GBNV/91+To0avY=,lRhsJPAZ5+cAiU9QMRvhYVLNAsY=
213,-75,RRK7OZ8DOTLV+GBNV/91+To0avY=,12nnEvWtKvhKSC0ySqhgsrQIHgQ=
214,-75,RRK7OZ8DOTLV+GBNV/91+To0avY=,jaSh2skIlNUUWiwJ8/IdU+KJ+XQ=
214,-74,RRK7OZ8DOTLV+GBNV/91+To0avY=,TOiUSLdIWYiHgAFgZsTqvoKkXm4=
213,-77,RRK7OZ8DOTLV+GBNV/91+To0avY=,ukoqXCAlx4kBeoQ+WgMLTaiW7OM=
213,-76,RRK7OZ8DOTLV+GBNV/91+To0avY=,12nnEvWtKvhKSC0ySqhgsrQIHgQ=
214,-76,RRK7OZ8DOTLV+GBNV/91+To0avY=,jaSh2skIlNUUWiwJ8/IdU+KJ+XQ=
214,-77,RRK7OZ8DOTLV+GBNV/91+To0avY=,2uIaYXqesuVfP41oq6DcU+lONgw=
215,-76,RRK7OZ8DOTLV+GBNV/91+To0avY=,jaSh2skIlNUUWiwJ8/IdU+KJ+XQ=
215,-77,RRK7OZ8DOTLV+GBNV/91+To0avY=,2uIaYXqesuVfP41oq6DcU+lONgw=
216,-77,RRK7OZ8DOTLV+GBNV/91+To0avY=,nXGv/ZboUyOlvIingdLxwBU2Zqk=
