-194,-15,JeD46p9k7w9rzJc+0mIyVFnViXQ=,foLBUyWE2weKeZObOaZtlDMiqcE=
-195,-15,JeD46p9k7w9rzJc+0mIyVFnViXQ=,Dd7O8d3xEWT/AA+e3Ju4dvlBROQ=
-194,-14,JeD46p9k7w9rzJc+0mIyVFnViXQ=,AwtN8YWMZ6ur0ks7Bn4yzB6WD3A=
-195,-14,JeD46p9k7w9rzJc+0mIyVFnViXQ=,LfV1m7OQjIUdTIvm+f7JloJ9Or8=
-194,-13,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,AwtN8YWMZ6ur0ks7Bn4yzB6WD3A=
-195,-12,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,QsK+ppOb4AV4Qv+g7Vwpz4p+cmA=
-195,-13,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,LfV1m7OQjIUdTIvm+f7JloJ9Or8=
-194,-12,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,hHuv7AA6CrdNdCBjT0Pvi9S9KV4=
-195,-11,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,QsK+ppOb4AV4Qv+g7Vwpz4p+cmA=
-194,-11,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,hHuv7AA6CrdNdCBjT0Pvi9S9KV4=
-194,-10,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,FHUUY/VOY8JpWJPVtATwWNtPgWA=
-195,-10,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,LjqhrScj5BqeMtYpKYhTxtVlWq8=
-194,-8,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,9nmqNK1sTeHweglhOEuWVmFmUbI=
-194,-9,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,FHUUY/VOY8JpWJPVtATwWNtPgWA=
-195,-9,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,LjqhrScj5BqeMtYpKYhTxtVlWq8=
-195,-8,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,ZJ7F7fIvBGMrihDAmP3sQTyGHLA=
-196,-8,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,ZJ7F7fIvBGMrihDAmP3sQTyGHLA=
-196,-9,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,LjqhrScj5BqeMtYpKYhTxtVlWq8=
-197,-8,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,uqhQIyMipdWkMI2jZLZGkIMkp88=
-197,-9,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,sasIq/0nbN5bVopoATYaS/3/9QI=
-198,-8,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,uqhQIyMipdWkMI2jZLZGkIMkp88=
-198,-9,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,sasIq/0nbN5bVopoATYaS/3/9QI=
-199,-8,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,5rMoQ/ZEAKd6RdtMmSCm+x1xhow=
-199,-9,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,Ixk+HWptL5ZaJWrHLRblnSNH770=
-200,-10,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,Ixk+HWptL5ZaJWrHLRblnSNH770=
-200,-11,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,dkI2e++2lMaLrG1wtBYF8iHI5Qo=
-201,-11,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,BFZK0GFx/T1WzEszxQ2wckpCQyk=
-201,-10,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,CtxYap+riZDIKd4kbg7KjOZ3GmA=
-200,-8,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,5rMoQ/ZEAKd6RdtMmSCm+x1xhow=
-201,-9,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,CtxYap+riZDIKd4kbg7KjOZ3GmA=
-200,-9,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,Ixk+HWptL5ZaJWrHLRblnSNH770=
-201,-8,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,u8mFO9WBYMOCVYS5PisCsfcaTxk=
-203,-11,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,X/xHpC4CFyDpUZf+fL8pyYljia0=
-202,-11,1iQp+SeMNuLyiuMVd9lF9aP//Eo=,BFZK0GFx/T1WzEszxQ2wckpCQyk=
