196,42,BU/s39Ju+QwsB6HeXhsbmfgCGco=,QlzVkCFTLp3SSJGypvWBG8Vq69I=
195,42,BU/s39Ju+QwsB6HeXhsbmfgCGco=,yiiF/RwykywG7M6yjm600p5rOgY=
195,41,BU/s39Ju+QwsB6HeXhsbmfgCGco=,EK0IPU4kDFnBoDVOQ06zWil4Vfg=
196,41,BU/s39Ju+QwsB6HeXhsbmfgCGco=,AWnWoG7Kx4yIQBpoE0DwBwOWUVQ=
196,43,BU/s39Ju+QwsB6HeXhsbmfgCGco=,QlzVkCFTLp3SSJGypvWBG8Vq69I=
195,43,BU/s39Ju+QwsB6HeXhsbmfgCGco=,yiiF/RwykywG7M6yjm600p5rOgY=
195,44,BU/s39Ju+QwsB6HeXhsbmfgCGco=,SGLrKTR46CvB3C6W0kHciPqxKzw=
196,44,BU/s39Ju+QwsB6HeXhsbmfgCGco=,gcabR2nI8pSzJU6cmrZ4cmI7naw=
196,45,BU/s39Ju+QwsB6HeXhsbmfgCGco=,gcabR2nI8pSzJU6cmrZ4cmI7naw=
196,46,BU/s39Ju+QwsB6HeXhsbmfgCGco=,yQo+rUe2RhaN3z8feEXJfQ1bIts=
195,45,BU/s39Ju+QwsB6HeXhsbmfgCGco=,SGLrKTR46CvB3C6W0kHciPqxKzw=
195,46,BU/s39Ju+QwsB6HeXhsbmfgCGco=,9yNeYNrwPTXVUHbf8noKjEO0UM0=
198,46,CbUKfkJyuR5deP0VNcjax0Jnk80=,dAoIK188B2Wm0wpJ2m27LvOmCA8=
198,45,CbUKfkJyuR5deP0VNcjax0Jnk80=,fG5UQe7e/UZL8Sl+Lz/Qtg6IDEo=
197,46,CbUKfkJyuR5deP0VNcjax0Jnk80=,yQo+rUe2RhaN3z8feEXJfQ1bIts=
197,45,CbUKfkJyuR5deP0VNcjax0Jnk80=,gcabR2nI8pSzJU6cmrZ4cmI7naw=
197,44,CbUKfkJyuR5deP0VNcjax0Jnk80=,gcabR2nI8pSzJU6cmrZ4cmI7naw=
198,43,CbUKfkJyuR5deP0VNcjax0Jnk80=,bXIGAtUcPuOyyeeDOLBtC7hf5ZE=
198,44,CbUKfkJyuR5deP0VNcjax0Jnk80=,fG5UQe7e/UZL8Sl+Lz/Qtg6IDEo=
197,43,CbUKfkJyuR5deP0VNcjax0Jnk80=,QlzVkCFTLp3SSJGypvWBG8Vq69I=
197,41,CbUKfkJyuR5deP0VNcjax0Jnk80=,AWnWoG7Kx4yIQBpoE0DwBwOWUVQ=
198,41,CbUKfkJyuR5deP0VNcjax0Jnk80=,Hhu1C+xSVYLld3gEAJlcTMcxRnw=
198,42,CbUKfkJyuR5deP0VNcjax0Jnk80=,bXIGAtUcPuOyyeeDOLBtC7hf5ZE=
197,42,CbUKfkJyuR5deP0VNcjax0Jnk80=,QlzVkCFTLp3SSJGypvWBG8Vq69I=
