14,-6,IzL5cRyeV4I8foqBUleH++CPLlo=,cGTArGcxb+REExwjjw+fcXKBPb8=
14,-5,IzL5cRyeV4I8foqBUleH++CPLlo=,cGTArGcxb+REExwjjw+fcXKBPb8=
14,-8,IzL5cRyeV4I8foqBUleH++CPLlo=,Z7XtxGDtW+Rj8FePt/319l5y9J8=
14,-7,IzL5cRyeV4I8foqBUleH++CPLlo=,5OIza/ruwMKtYBsztQMLfFyjNw0=
14,-2,IzL5cRyeV4I8foqBUleH++CPLlo=,5OIza/ruwMKtYBsztQMLfFyjNw0=
14,-1,IzL5cRyeV4I8foqBUleH++CPLlo=,5OIza/ruwMKtYBsztQMLfFyjNw0=
14,-4,IzL5cRyeV4I8foqBUleH++CPLlo=,5OIza/ruwMKtYBsztQMLfFyjNw0=
14,-3,IzL5cRyeV4I8foqBUleH++CPLlo=,5OIza/ruwMKtYBsztQMLfFyjNw0=
13,-7,IzL5cRyeV4I8foqBUleH++CPLlo=,XtrgzkuQTUoyaiTPN/g3kKvtQmw=
13,-8,IzL5cRyeV4I8foqBUleH++CPLlo=,hYVuTs1JTazmJRgoAoMxcuNlQp4=
13,-5,IzL5cRyeV4I8foqBUleH++CPLlo=,XtrgzkuQTUoyaiTPN/g3kKvtQmw=
13,-6,IzL5cRyeV4I8foqBUleH++CPLlo=,0mx+pJVikDnhVJaHc2MruqToDwo=
13,-3,IzL5cRyeV4I8foqBUleH++CPLlo=,wu19rvOiW41GLp2IQsO99x471fU=
13,-4,IzL5cRyeV4I8foqBUleH++CPLlo=,wu19rvOiW41GLp2IQsO99x471fU=
13,-1,IzL5cRyeV4I8foqBUleH++CPLlo=,wu19rvOiW41GLp2IQsO99x471fU=
13,-2,IzL5cRyeV4I8foqBUleH++CPLlo=,wu19rvOiW41GLp2IQsO99x471fU=
12,-8,IzL5cRyeV4I8foqBUleH++CPLlo=,w3SYj3fguP9P+8DGBGt7Mu7sKkY=
12,-7,IzL5cRyeV4I8foqBUleH++CPLlo=,S63p5T79I0m73d7OyV0kxPz0FRo=
12,-6,IzL5cRyeV4I8foqBUleH++CPLlo=,S63p5T79I0m73d7OyV0kxPz0FRo=
12,-5,IzL5cRyeV4I8foqBUleH++CPLlo=,Zxw3pSClV+WmssoUi2GMEkdF8zs=
12,-4,efFzDq5B3rVoU4hJ230PbNor+2k=,TWJ0VoMXWd3Uei9ixAebltCct0k=
