-15,1,IzL5cRyeV4I8foqBUleH++CPLlo=,wnmxlUtJL/qWG477HcHkYv9kodk=
-15,5,IzL5cRyeV4I8foqBUleH++CPLlo=,wnmxlUtJL/qWG477HcHkYv9kodk=
-15,0,IzL5cRyeV4I8foqBUleH++CPLlo=,wnmxlUtJL/qWG477HcHkYv9kodk=
-15,4,IzL5cRyeV4I8foqBUleH++CPLlo=,wnmxlUtJL/qWG477HcHkYv9kodk=
-15,3,IzL5cRyeV4I8foqBUleH++CPLlo=,5OIza/ruwMKtYBsztQMLfFyjNw0=
-15,2,IzL5cRyeV4I8foqBUleH++CPLlo=,5OIza/ruwMKtYBsztQMLfFyjNw0=
-15,6,IzL5cRyeV4I8foqBUleH++CPLlo=,Z7XtxGDtW+Rj8FePt/319l5y9J8=
-14,2,IzL5cRyeV4I8foqBUleH++CPLlo=,w7wj3VVCeW1Pf6wMiAPPi6eEXHY=
-14,6,IzL5cRyeV4I8foqBUleH++CPLlo=,j3Gn4uipohmPPtxAEqUvs1uGL7Q=
-14,3,IzL5cRyeV4I8foqBUleH++CPLlo=,w7wj3VVCeW1Pf6wMiAPPi6eEXHY=
-14,0,IzL5cRyeV4I8foqBUleH++CPLlo=,w7wj3VVCeW1Pf6wMiAPPi6eEXHY=
-14,4,IzL5cRyeV4I8foqBUleH++CPLlo=,w7wj3VVCeW1Pf6wMiAPPi6eEXHY=
-14,5,IzL5cRyeV4I8foqBUleH++CPLlo=,rt+A+KUFclu3+dVXyKZoKc5HiFU=
-14,1,IzL5cRyeV4I8foqBUleH++CPLlo=,rt+A+KUFclu3+dVXyKZoKc5HiFU=
-13,3,IzL5cRyeV4I8foqBUleH++CPLlo=,jlyFTo6q/fiXbwM4fBJfaTUyO9A=
-13,2,IzL5cRyeV4I8foqBUleH++CPLlo=,jlyFTo6q/fiXbwM4fBJfaTUyO9A=
-13,6,IzL5cRyeV4I8foqBUleH++CPLlo=,ELfXheHSItwzjiDSSG6XNiJxCfk=
-13,1,IzL5cRyeV4I8foqBUleH++CPLlo=,jlyFTo6q/fiXbwM4fBJfaTUyO9A=
-13,5,IzL5cRyeV4I8foqBUleH++CPLlo=,jlyFTo6q/fiXbwM4fBJfaTUyO9A=
-13,0,IzL5cRyeV4I8foqBUleH++CPLlo=,gGHKJalweP9w0ijVXYmaOqfkVWc=
-13,4,IzL5cRyeV4I8foqBUleH++CPLlo=,gGHKJalweP9w0ijVXYmaOqfkVWc=
-12,4,efFzDq5B3rVoU4hJ230PbNor+2k=,VtaGYZMNeoinIBwouvP/fkZQjbc=
-12,5,efFzDq5B3rVoU4hJ230PbNor+2k=,VtaGYZMNeoinIBwouvP/fkZQjbc=
-12,6,efFzDq5B3rVoU4hJ230PbNor+2k=,H7cZTX7Q9LQ3LUdq/jwoUh++hlo=
-12,0,efFzDq5B3rVoU4hJ230PbNor+2k=,VtaGYZMNeoinIBwouvP/fkZQjbc=
-12,1,efFzDq5B3rVoU4hJ230PbNor+2k=,VtaGYZMNeoinIBwouvP/fkZQjbc=
-12,2,efFzDq5B3rVoU4hJ230PbNor+2k=,VtaGYZMNeoinIBwouvP/fkZQjbc=
-12,3,efFzDq5B3rVoU4hJ230PbNor+2k=,VtaGYZMNeoinIBwouvP/fkZQjbc=
-11,5,efFzDq5B3rVoU4hJ230PbNor+2k=,+ptc5qd0xob6//ESrj7lqLveEOc=
-11,4,efFzDq5B3rVoU4hJ230PbNor+2k=,+ptc5qd0xob6//ESrj7lqLveEOc=
-11,6,efFzDq5B3rVoU4hJ230PbNor+2k=,V/UicsgMKcIeSwwmgmCSiqfcpro=
-11,1,efFzDq5B3rVoU4hJ230PbNor+2k=,+ptc5qd0xob6//ESrj7lqLveEOc=
-11,0,efFzDq5B3rVoU4hJ230PbNor+2k=,+ptc5qd0xob6//ESrj7lqLveEOc=
-11,3,efFzDq5B3rVoU4hJ230PbNor+2k=,+ptc5qd0xob6//ESrj7lqLveEOc=
-11,2,efFzDq5B3rVoU4hJ230PbNor+2k=,+ptc5qd0xob6//ESrj7lqLveEOc=
-10,6,efFzDq5B3rVoU4hJ230PbNor+2k=,d5RqvRIULjO/PaFiOmDvAEUYlpk=
-10,4,efFzDq5B3rVoU4hJ230PbNor+2k=,70nAKnXhYaoRTjOQD1eMgkh+KHU=
-10,5,efFzDq5B3rVoU4hJ230PbNor+2k=,70nAKnXhYaoRTjOQD1eMgkh+KHU=
-10,2,efFzDq5B3rVoU4hJ230PbNor+2k=,70nAKnXhYaoRTjOQD1eMgkh+KHU=
-10,3,efFzDq5B3rVoU4hJ230PbNor+2k=,70nAKnXhYaoRTjOQD1eMgkh+KHU=
-10,0,efFzDq5B3rVoU4hJ230PbNor+2k=,70nAKnXhYaoRTjOQD1eMgkh+KHU=
-10,1,efFzDq5B3rVoU4hJ230PbNor+2k=,70nAKnXhYaoRTjOQD1eMgkh+KHU=
