-1,-5,goxUCbPZK6fYMRBMr+H5zWayE6Y=,JhYBH66lbhfydS4jglBmJnLleE0=
-1,-6,goxUCbPZK6fYMRBMr+H5zWayE6Y=,JhYBH66lbhfydS4jglBmJnLleE0=
-1,-7,goxUCbPZK6fYMRBMr+H5zWayE6Y=,JhYBH66lbhfydS4jglBmJnLleE0=
-1,-8,goxUCbPZK6fYMRBMr+H5zWayE6Y=,Zn0LV+RMQg+gaHPZHIIiLoYGmAE=
-1,-1,goxUCbPZK6fYMRBMr+H5zWayE6Y=,JhYBH66lbhfydS4jglBmJnLleE0=
-1,-2,goxUCbPZK6fYMRBMr+H5zWayE6Y=,JhYBH66lbhfydS4jglBmJnLleE0=
-1,-3,goxUCbPZK6fYMRBMr+H5zWayE6Y=,JhYBH66lbhfydS4jglBmJnLleE0=
-1,-4,goxUCbPZK6fYMRBMr+H5zWayE6Y=,JhYBH66lbhfydS4jglBmJnLleE0=
-2,-6,goxUCbPZK6fYMRBMr+H5zWayE6Y=,5d8DOqnshtQaRIKkq4bqbUnBAYY=
-2,-5,goxUCbPZK6fYMRBMr+H5zWayE6Y=,5d8DOqnshtQaRIKkq4bqbUnBAYY=
-2,-8,goxUCbPZK6fYMRBMr+H5zWayE6Y=,TnlspIOU3tIKqGkZjvHT/hWzoeA=
-2,-7,goxUCbPZK6fYMRBMr+H5zWayE6Y=,XQ7em36cYTLKgSutnUxTC0zJA0A=
-2,-2,goxUCbPZK6fYMRBMr+H5zWayE6Y=,XQ7em36cYTLKgSutnUxTC0zJA0A=
-2,-1,goxUCbPZK6fYMRBMr+H5zWayE6Y=,XQ7em36cYTLKgSutnUxTC0zJA0A=
-2,-4,goxUCbPZK6fYMRBMr+H5zWayE6Y=,XQ7em36cYTLKgSutnUxTC0zJA0A=
-2,-3,goxUCbPZK6fYMRBMr+H5zWayE6Y=,XQ7em36cYTLKgSutnUxTC0zJA0A=
-3,-7,goxUCbPZK6fYMRBMr+H5zWayE6Y=,XQ7em36cYTLKgSutnUxTC0zJA0A=
