0,0,goxUCbPZK6fYMRBMr+H5zWayE6Y=,JhYBH66lbhfydS4jglBmJnLleE0=
0,4,goxUCbPZK6fYMRBMr+H5zWayE6Y=,JhYBH66lbhfydS4jglBmJnLleE0=
0,1,goxUCbPZK6fYMRBMr+H5zWayE6Y=,JhYBH66lbhfydS4jglBmJnLleE0=
0,5,goxUCbPZK6fYMRBMr+H5zWayE6Y=,JhYBH66lbhfydS4jglBmJnLleE0=
0,2,goxUCbPZK6fYMRBMr+H5zWayE6Y=,JhYBH66lbhfydS4jglBmJnLleE0=
0,6,goxUCbPZK6fYMRBMr+H5zWayE6Y=,Zn0LV+RMQg+gaHPZHIIiLoYGmAE=
0,3,goxUCbPZK6fYMRBMr+H5zWayE6Y=,JhYBH66lbhfydS4jglBmJnLleE0=
1,5,goxUCbPZK6fYMRBMr+H5zWayE6Y=,Xtqo6FF5k8O3/Sj4N0CVNYYy+O4=
1,1,goxUCbPZK6fYMRBMr+H5zWayE6Y=,Xtqo6FF5k8O3/Sj4N0CVNYYy+O4=
1,4,goxUCbPZK6fYMRBMr+H5zWayE6Y=,Xtqo6FF5k8O3/Sj4N0CVNYYy+O4=
1,0,goxUCbPZK6fYMRBMr+H5zWayE6Y=,Xtqo6FF5k8O3/Sj4N0CVNYYy+O4=
1,3,goxUCbPZK6fYMRBMr+H5zWayE6Y=,Xtqo6FF5k8O3/Sj4N0CVNYYy+O4=
1,6,goxUCbPZK6fYMRBMr+H5zWayE6Y=,z0cnr/zI8uumTipwSW2fa0K9b/A=
1,2,goxUCbPZK6fYMRBMr+H5zWayE6Y=,XQ7em36cYTLKgSutnUxTC0zJA0A=
2,6,goxUCbPZK6fYMRBMr+H5zWayE6Y=,05XqJ7zwPPRnkTDnrIdkG2kSMMQ=
2,2,goxUCbPZK6fYMRBMr+H5zWayE6Y=,XQ7em36cYTLKgSutnUxTC0zJA0A=
2,3,goxUCbPZK6fYMRBMr+H5zWayE6Y=,XQ7em36cYTLKgSutnUxTC0zJA0A=
2,4,goxUCbPZK6fYMRBMr+H5zWayE6Y=,XQ7em36cYTLKgSutnUxTC0zJA0A=
2,0,goxUCbPZK6fYMRBMr+H5zWayE6Y=,XQ7em36cYTLKgSutnUxTC0zJA0A=
2,5,goxUCbPZK6fYMRBMr+H5zWayE6Y=,XQ7em36cYTLKgSutnUxTC0zJA0A=
2,1,goxUCbPZK6fYMRBMr+H5zWayE6Y=,XQ7em36cYTLKgSutnUxTC0zJA0A=
3,3,goxUCbPZK6fYMRBMr+H5zWayE6Y=,56J5VxQmIywWofCodXeqnL3XwVM=
3,6,goxUCbPZK6fYMRBMr+H5zWayE6Y=,Mlclkgp0NMjdXaByeFz4GBnBvnU=
